Department;ExperienceYears;TrainingHours;PerformanceScore
HR;5.4;19;20
Sales;2.6;18;25.8
Sales;4.5;29;20.2
Sales;0.9;31;24.2
Sales;2.1;19;20
Operations;2.3;28;20
Operations;0;35;20
Sales;4.8;14;20
Operations;7.2;28;21.4
Operations;7.9;32;23.8
Finance;10.7;26;22.3
Sales;6.8;19;22.8
Operations;4.8;23;20.8
Sales;5.6;28;20
HR;3.9;28;20
Finance;8.4;34;20
Operations;4.1;28;32.5
Sales;0;38;22.9
HR;5.4;19;21.8
Finance;6.2;15;22.2
Sales;0.5;37;21
Sales;5.4;41;29
Finance;9.6;33;29.2
Finance;2.5;12;20
Sales;6.3;20;22.1
Sales;6.6;41;21.9
Marketing;0.6;5;20
HR;4.2;18;20
Operations;1.7;21;36.2
Finance;4.3;29;20
Operations;4.8;27;20
Operations;8.5;30;24.5
Sales;2.1;29;20
Operations;0.3;24;20
HR;0;25;20
Sales;2;21;20
HR;1.6;12;20
Operations;5.6;23;20
Marketing;4.2;20;24.5
Finance;1.2;12;20
Sales;5.1;29;26.2
Finance;5.4;36;20
Sales;3.2;26;21.3
HR;3.9;27;20
Sales;6.9;26;40.6
Marketing;5.3;31;27.6
Sales;4.6;19;20
Sales;7.5;35;34.5
Finance;6.1;21;20
Marketing;3.9;25;20
Sales;5.6;18;20
Sales;3.2;24;20
Sales;0.4;39;20
Marketing;8.8;10;20
Finance;8.8;15;20
Marketing;0;26;30.1
Operations;2.1;42;20
Finance;2.8;28;20
Sales;0;39;36.5
Operations;6.1;22;24.7
Finance;10.5;20;38.6
HR;6.7;14;20
Finance;10.7;16;20
Marketing;2.2;23;20
Marketing;4.3;16;20
Sales;1.2;39;23.4
Marketing;3.6;22;22.5
Finance;9.2;15;26.3
Operations;7.1;19;20
Marketing;6.6;32;20
Finance;4.8;23;21.1
Finance;8.7;16;20
Marketing;7.9;12;20
Finance;7.7;24;22.3
Sales;0;27;20
Finance;6.8;26;27.9
Finance;6.7;18;20
HR;3.5;31;20
Marketing;0.4;21;20
Marketing;1.1;35;20.3
Sales;7.4;34;22.8
HR;5.9;9;20
Sales;9;26;20
Finance;0.6;30;30.8
Marketing;4.8;24;20
Operations;9.8;22;20
Operations;10.5;27;29.9
Marketing;1.9;31;22.2
Operations;9.8;29;28.7
Marketing;6.8;20;20
Operations;8.5;12;20
HR;6.1;33;20
Finance;9;11;22.1
Sales;6.7;36;28.8
Sales;2.2;16;20.9
Marketing;0;18;20
Sales;7.4;21;20
Operations;8.2;33;20
Sales;6.3;23;24.4
Sales;2.8;33;22.4
Finance;4.8;32;20.6
Marketing;0;23;20
Operations;9.9;19;20
Sales;3.8;25;20
Marketing;6.1;14;20
Finance;5;25;20
Operations;0;32;28.9
Sales;6.4;30;34.9
HR;9.2;12;28.8
Sales;9.6;10;27.5
HR;5.2;17;20
Marketing;2.1;19;20
Sales;4.5;20;20
Sales;0.9;21;20
Marketing;0.9;19;20
Marketing;5.4;28;20
Finance;5.3;1;20
Finance;4.5;14;20
HR;6.7;27;26.4
Marketing;2.5;5;20
Operations;12.3;25;45.4
Finance;5.2;18;32.9
HR;10.2;21;20.4
HR;7.6;35;23.9
Sales;7;28;26
Sales;5.1;22;23.6
Marketing;3.1;18;26
Finance;6;18;20
Sales;2.2;21;20
Sales;5.1;16;20
Finance;8.9;12;41.1
Finance;0;16;21.1
Sales;0.2;41;20
Sales;0.4;23;20
Operations;7;21;20
HR;7.4;9;20
Sales;2.8;39;21.7
Operations;9.5;29;34.9
Sales;2.9;34;32.1
Sales;5.6;32;36.7
Operations;7.4;20;21.7
Sales;3.5;30;25.7
